81
2_1 0 1
7_2 0 7
4_0 1 8
6_0 0 8
7_3 2 6
3_4 0 6
2_6 2 7
6_1 0 4
5_2 0 1
4_2 1 6
0_3 0 6
7_4 1 3
3_3 0 4
7_7 0 4
8_7 0 3
5_6 0 6
8_6 0 2
2_7 1 6
5_0 0 8
3_6 0 9
1_6 1 6
3_2 0 7
0_1 0 5
3_0 0 3
1_8 0 7
2_8 0 10
8_4 0 6
0_6 0 4
8_8 0 4
1_1 1 8
2_3 0 8
0_0 0 6
4_8 0 6
1_3 0 4
4_6 1 7
2_0 0 4
0_7 1 7
3_5 0 7
6_8 1 10
4_1 0 2
4_7 2 6
8_2 1 12
2_5 3 6
3_1 1 8
8_1 1 9
2_4 0 8
7_6 3 7
3_8 0 9
1_0 0 9
5_1 0 7
1_4 1 8
6_5 0 3
1_5 0 4
8_5 0 3
5_4 2 12
7_1 0 3
4_5 1 8
6_7 0 5
0_4 1 6
6_6 0 5
8_0 0 10
2_2 0 3
5_7 0 8
7_8 0 6
0_8 2 6
6_2 0 11
8_3 0 5
1_7 0 4
3_7 0 6
4_4 1 6
5_5 0 4
6_4 1 9
7_5 0 2
5_3 2 4
0_2 1 7
1_2 1 8
7_0 1 10
5_8 0 6
4_3 0 6
0_5 0 8
6_3 1 7
GAME_HISTORY 20
1 25 0 2 2 5 5 7 4 3 4 4 8 0 8 2 7 6 3 6 1 8 5 4 1 5 6 0 7 3 3 8 6 6 7 0 6 2 3 7 4 5 2 8 8 1 2 4 1 0 5 1
-1 22 2 4 0 8 3 8 6 6 2 2 7 5 4 5 0 2 5 3 4 7 8 1 1 0 3 6 5 7 7 3 1 4 1 8 0 5 6 0 6 3 7 2 5 8
1 24 4 4 2 5 6 8 1 1 7 0 2 8 0 4 1 3 4 6 6 2 6 0 0 7 3 5 2 3 7 6 1 6 7 4 7 2 0 1 4 8 3 2 4 0 6 3 1 0
1 23 2 5 1 1 6 8 7 0 5 4 7 2 0 3 4 6 3 7 8 2 8 4 1 7 5 0 0 1 0 7 6 4 2 3 3 6 1 4 0 4 6 7 3 8 2 4
1 26 1 1 4 6 6 7 7 6 3 2 5 4 4 0 3 3 5 0 1 2 8 4 3 8 0 2 0 7 4 8 7 0 6 0 8 2 4 7 1 0 8 3 6 4 3 4 6 8 3 0 5 8
-1 22 6 2 4 8 8 2 0 4 3 0 7 0 2 6 8 0 1 1 3 5 5 0 8 1 4 5 3 3 1 6 6 7 6 4 3 6 1 7 2 8 7 8 5 4
0 29 6 0 1 2 8 4 4 8 3 1 1 3 0 6 5 1 5 2 4 7 7 0 7 1 4 3 7 2 0 3 6 8 8 5 0 8 1 8 0 0 5 8 4 2 4 5 5 6 6 3 5 4 3 8 6 7 6 2
-1 22 6 0 0 7 2 4 8 3 1 1 3 2 8 8 5 6 7 8 2 3 7 0 3 6 6 2 5 5 0 1 5 8 4 2 7 4 4 1 4 3 8 6 8 7
0 29 4 4 0 2 8 0 7 6 1 4 3 7 2 3 4 6 5 0 8 2 6 8 7 7 5 4 2 7 8 1 1 2 2 4 1 6 6 3 6 4 5 5 3 5 0 6 0 5 6 2 5 7 0 0 5 1 0 4
-1 26 1 0 6 7 6 4 4 6 8 4 8 2 2 6 5 0 0 2 4 3 7 8 5 8 8 1 5 4 0 7 2 8 3 1 1 3 3 2 0 8 0 5 1 8 7 1 7 7 3 8 6 2
0 27 8 0 6 1 3 4 0 7 2 8 4 2 1 6 7 3 3 8 2 5 0 1 4 5 1 2 2 0 4 4 6 2 7 8 1 5 2 4 3 2 6 6 3 6 1 1 8 6 8 3 7 7 1 8
-1 23 8 8 4 0 0 2 2 5 3 1 5 4 8 3 8 7 2 6 5 7 4 1 2 3 0 8 6 0 3 4 2 4 3 7 5 8 0 5 1 6 1 4 7 1 1 8
1 27 4 0 0 8 8 2 4 3 3 6 5 1 2 7 2 5 0 2 2 8 6 3 7 4 6 4 2 6 8 1 6 1 5 6 8 0 3 1 3 5 7 3 5 3 5 4 1 0 1 4 0 5 5 7
-1 25 7 6 6 5 3 1 8 2 2 3 0 0 4 0 1 5 6 8 0 3 5 7 5 0 7 2 5 1 4 6 2 8 3 7 4 3 6 3 6 4 1 0 1 2 5 5 7 8 7 0
0 29 8 8 5 7 4 2 4 6 2 0 7 5 3 6 1 0 2 3 5 4 8 7 6 4 4 0 8 4 3 4 1 3 0 5 6 0 4 7 2 6 5 1 4 5 6 8 0 3 3 2 1 2 1 5 1 7 8 3
0 30 7 6 2 3 6 8 4 8 3 2 5 4 1 1 8 5 3 7 5 6 4 2 2 7 3 1 0 5 8 0 0 7 2 0 8 8 6 1 4 5 7 0 2 6 7 8 7 7 8 2 3 8 5 5 6 3 3 5 6 6
1 24 8 1 1 4 8 2 2 6 7 6 5 4 3 1 0 4 4 5 0 0 6 4 6 2 5 3 0 8 4 7 4 2 4 0 1 2 1 6 3 4 8 0 7 3 2 7 2 8
-1 17 0 0 2 8 6 2 0 4 8 2 6 8 7 2 3 4 5 6 4 4 3 5 8 1 5 0 1 0 8 0 5 1 3 8
-1 24 5 7 4 0 7 2 6 1 1 8 2 7 0 6 0 3 1 4 3 3 4 8 8 0 2 1 0 1 2 0 0 5 6 6 8 5 3 0 8 4 3 6 2 8 6 5 2 2
0 26 5 6 6 8 4 4 0 0 2 7 2 4 3 5 8 1 8 2 0 3 7 3 0 6 4 7 8 0 6 2 1 2 6 5 5 3 2 2 5 0 3 1 1 7 1 1 3 3 7 0 1 4
